2023-10-23 12:28:50.268 [info] Extension host with pid 12827 started
2023-10-23 12:28:50.301 [info] Lock '/home/shri123/.vscode-server/data/User/workspaceStorage/d72d7b171893e88be04377fe9f342063/vscode.lock': Lock acquired.
2023-10-23 12:28:50.480 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2023-10-23 12:28:50.538 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-10-23 12:28:50.594 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-10-23 12:28:50.594 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-10-23 12:28:50.873 [info] Eager extensions activated
2023-10-23 12:28:50.874 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-10-23 12:28:50.874 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-10-23 12:28:53.816 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2023-10-23 12:28:53.816 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onLanguage:python'
2023-10-23 12:28:53.817 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-10-23 12:28:55.090 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2023-10-23 12:28:55.290 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2023-10-23 12:29:23.662 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-10-23 12:29:23.662 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-10-23 12:29:36.597 [info] ExtensionService#_doActivateExtension dongli.python-preview, startup: false, activationEvent: 'onCommand:pythonPreview.showPreviewToSide'
2023-10-23 12:29:37.859 [error] TypeError: Cannot set properties of undefined (setting 'status')
	at /home/shri123/.vscode-server/extensions/dongli.python-preview-0.0.4/out/features/previewManager.js:185:31
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2023-10-23 15:42:05.781 [info] Extension host terminating: received terminate message from renderer
2023-10-23 15:42:05.788 [info] Lock '/home/shri123/.vscode-server/data/User/workspaceStorage/d72d7b171893e88be04377fe9f342063/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-10-23 15:42:06.178 [error] Canceled: Canceled
	at new m (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:57216)
	at i.U (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:135:10864)
	at M.<computed>.j.charCodeAt.M.<computed> (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:135:8315)
	at n.g (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:83747)
	at n.executeCommand (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:83185)
	at b.registerCommand.description (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:82506)
	at n.h (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:84283)
	at n.g (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:83278)
	at n.executeCommand (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:126:83185)
	at Object.executeCommand (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/out/vs/workbench/api/node/extensionHostProcess.js:141:21282)
	at s.D [as value] (/home/shri123/.vscode-server/bin/f1b07bd25dfad64b0167beb15359ae573aecd2cc/extensions/git/dist/main.js:2:1312800)
